product_name,product_price,Rate,Review,Summary,Sentiment,sentiment_label,predicted_sentiment
"Flipkart SmartBuy CFXB18 Electric Rice Cooker??????(1.8 L, White, Blue)",1599,5,super!,good,positive,2,POSITIVE
Dettol Effective Protection Antiseptic LiquidÐÓ®ÐÂ ÐÓ®ÐÂ (1000 ml),349,5,must buy!,very good product,positive,2,POSITIVE
DOMS Pencil Smart Kit,449,5,worth every penny,its very good and all are bright colors,positive,2,POSITIVE
Fun and Flex Solid Jungle Theme Animal Face Foil Balloons Garland Arch Kit for Birthday Party jungle Theme Party Baby Shower for Kids Decorations BalloonMulticolor Pack of 90,268,2,expected a better product,very bad all baloon r based,negative,0,NEGATIVE
HP 680 Black Ink Cartridge,852,5,great product,fantastic,positive,2,POSITIVE
"POCO C31 (Royal Blue, 64 GB)?ÐÒÐÒ?ÐÒÐÒ(4 GB RAM)",7499,5,simply awesome,good phone,positive,2,POSITIVE
"TP-Link Archer C20 AC WiFi 750 MBPS Wireless Router?ÐÒÐÒ?ÐÒÐÒ(Blue, Dual Band)",1599,5,simply awesome,awesome productgood designtruly dual band router,positive,2,POSITIVE
CMerchants Multi Organiser BLue4 Book Shelf Metal Open Book ShelfFinish Color  BLUE DIYDoItYourself,625,5,awesome,so beautiful,positive,2,POSITIVE
Home Sizzler 153 cm 502 ft Polyester Room Darkening Window Curtain Pack Of 2Floral Brown,299,5,wonderful,nice product,positive,2,POSITIVE
AutoPowerz Car Dash Strobe Flash Warning Light Police Car Styling Lamp Car Fancy LightsRed Blue,499,2,could be way better,not good brand,negative,0,NEGATIVE
"Electronic Spices Tweeter 1.5-inch 240 Watts Max Dome Tweeters with Mounting Kit Angle, BLACK, Surface Set of 2 Tweeter Car Speaker??????(240 W)",199,2,moderate,very small size product,neutral,1,POSITIVE
"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling Fan??????????(White, Pack of 1)",1329,1,worthless,very bad fan no policy return,negative,0,NEGATIVE
"Nea Electric Hot Water (With Filled Gel) Warm Bag for Pain Relief & Massager Electrical 1 L Hot Water Bag??????(Red, White)",179,5,brilliant,very nice,positive,2,POSITIVE
APPLE iPad (9th Gen) 64 GB ROM 10.2 inch with Wi-Fi Only (Space Grey),29990,5,mind-blowing purchase,its just a awesome product,positive,2,POSITIVE
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",1299,5,best in the market!,very nice product of good price,positive,2,POSITIVE
DOMS Pencil Smart Kit,449,5,simply awesome,so good,positive,2,POSITIVE
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",218,3,good,good quality,positive,2,POSITIVE
"etmax NANO BLACK 30 W Bluetooth Home TheatreÐÓ®ÐÂ ÐÓ®ÐÂ (Black, Stereo Channel)",997,5,terrific purchase,nice product,positive,2,POSITIVE
MarQ by Flipkart 8 kg 5 Star Engineered with Panasonic Technology Fully Automatic Top Load GreyÐÓ®ÐÂ ÐÓ®ÐÂ (MQFA80J5LG),14790,5,wonderful,good product,positive,2,POSITIVE
"Apple 20W ,USB-C Power Charging Adapter for iPhone, iPad & AirPods?ÐÒÐÒ?ÐÒÐÒ(White)",1899,5,excellent,superb,positive,2,POSITIVE
"POCO C31 (Royal Blue, 64 GB)?ÐÒÐÒ?ÐÒÐÒ(4 GB RAM)",7499,4,nice product,somehow the ram and the cou dont make a better performance best to go for oneplus,positive,2,POSITIVE
DOMS Pencil Smart Kit,449,5,excellent,best purchasehighly recommend,positive,2,POSITIVE
"SportSoul Cotton Gym & Athletic Abdomen Support??????(Grey, Black)",249,1,useless product,all stone began to swell,neutral,1,NEGATIVE
"Flipkart SmartBuy CFXB18 Electric Rice Cooker??????(1.8 L, White, Blue)",1599,4,delightful,nice,positive,2,POSITIVE
"Butterfly Rapid Plus 750 W Mixer Grinder (5 Jars, Ink Blue)",3399,4,worth the money,worth money,positive,2,POSITIVE
